rep_id,rep_name,territory_id,email
R01,Sarah Mitchell,T01,[email]
R02,James Tane,T01,[email]
R03,Emma Wilson,T02,[email]
R04,Tama Ngata,T02,[email]
R05,Lucy Chen,T03,[email]
R06,Michael Brown,T03,[email]
R07,Hannah Scott,T04,[email]
R08,Ravi Patel,T04,[email]
R09,Aroha Williams,T05,[email]
R10,Daniel Sione,T05,[email]
